# Week 2 Validation Evidence Inventory

Generated: 2026-07-30T07:39:11+01:00

## Files

01-validation-scope.md | 12215 bytes
02-environment-baseline.md | 9722 bytes
03-authentication-test-results.md | 2875 bytes
04-rbac-test-results.md | 2143 bytes
05-idor-test-results.md | 2482 bytes
06-audit-log-validation.md | 2274 bytes
07-api-security-results.md | 2395 bytes
08-devsecops-validation.md | 4403 bytes
09-vulnerability-retest.md | 1409 bytes
10-week2-security-signoff.md | 4970 bytes
11-known-limitations.md | 2122 bytes
evidence/api/.gitkeep | 1 bytes
evidence/audit/.gitkeep | 1 bytes
evidence/authentication/.gitkeep | 1 bytes
evidence/devsecops/.gitkeep | 1 bytes
evidence/devsecops/build-artifacts.txt | 5514 bytes
evidence/devsecops/build-output.txt | 978 bytes
evidence/devsecops/docker-postgresql-verification.txt | 1529 bytes
evidence/devsecops/documentation-completeness-check.txt | 689 bytes
evidence/devsecops/environment-baseline.txt | 6354 bytes
evidence/devsecops/environment-file-tracking-check.txt | 235 bytes
evidence/devsecops/final-security-check-output.txt | 3787 bytes
evidence/devsecops/final-security-check-summary.txt | 668 bytes
evidence/devsecops/final-security-check.log | 3865 bytes
evidence/devsecops/fresh-lockfile-diff-summary.txt | 8107 bytes
evidence/devsecops/fresh-lockfile-full.diff | 120343 bytes
evidence/devsecops/full-test-suite-after-lockfile-repair.txt | 2285 bytes
evidence/devsecops/full-test-suite-after-prisma-generation.txt | 2649 bytes
evidence/devsecops/full-test-suite-after-security-remediation.txt | 9798 bytes
evidence/devsecops/full-test-suite-output.txt | 1508 bytes
evidence/devsecops/full-test-suite-with-test-secrets.txt | 14922 bytes
evidence/devsecops/lint-output.txt | 7293 bytes
evidence/devsecops/local-runtime-smoke-test.txt | 672 bytes
evidence/devsecops/next-env-build-diff.txt | 871 bytes
evidence/devsecops/node-engine-investigation.txt | 1838 bytes
evidence/devsecops/npm-audit-full.json | 14478 bytes
evidence/devsecops/npm-audit-full.txt | 4561 bytes
evidence/devsecops/npm-audit-production.txt | 1247 bytes
evidence/devsecops/npm-audit-summary.txt | 3067 bytes
evidence/devsecops/npm-ci-after-lockfile-repair.txt | 1794 bytes
evidence/devsecops/npm-ci-output.txt | 1874 bytes
evidence/devsecops/post-install-dependency-tree.txt | 354 bytes
evidence/devsecops/postgresql-post-migration-state.txt | 1055 bytes
evidence/devsecops/postgresql-pre-migration-state.txt | 819 bytes
evidence/devsecops/pre-install-dependency-state.txt | 2540 bytes
evidence/devsecops/prisma-application-runtime-verification.txt | 68 bytes
evidence/devsecops/prisma-client-post-npm-ci-state.txt | 583 bytes
evidence/devsecops/prisma-client-runtime-verification.txt | 2147 bytes
evidence/devsecops/prisma-generate-after-lockfile-repair.txt | 413 bytes
evidence/devsecops/prisma-generate-final-verification.txt | 1106 bytes
evidence/devsecops/prisma-generate-output.txt | 379 bytes
evidence/devsecops/prisma-generate-retest.txt | 481 bytes
evidence/devsecops/prisma-migrate-deploy.txt | 871 bytes
evidence/devsecops/prisma-migrate-status-after-deploy.txt | 1045 bytes
evidence/devsecops/prisma-migrate-status.txt | 664 bytes
evidence/devsecops/prisma-migration-history.txt | 1035 bytes
evidence/devsecops/rolldown-fresh-lock-entries.txt | 5818 bytes
evidence/devsecops/rolldown-fresh-lock-validation.txt | 259 bytes
evidence/devsecops/rolldown-installed-verification.txt | 660 bytes
evidence/devsecops/rolldown-lockfile-application.txt | 1746 bytes
evidence/devsecops/rolldown-lockfile-proposed-repair.diff | 1053 bytes
evidence/devsecops/rolldown-proposed-lock-entries.txt | 128 bytes
evidence/devsecops/rolldown-registry-metadata.txt | 572 bytes
evidence/devsecops/rolldown-surgical-candidate-validation.txt | 1328 bytes
evidence/devsecops/rolldown-surgical-diff-summary.txt | 1458 bytes
evidence/devsecops/rolldown-surgical-lock-repair.diff | 13231 bytes
evidence/devsecops/rolldown-surgical-npm-ci.txt | 1575 bytes
evidence/devsecops/rolldown-surgical-runtime-check.txt | 616 bytes
evidence/devsecops/secret-scan-results.txt | 74 bytes
evidence/devsecops/security-test-failure-root-causes.txt | 8253 bytes
evidence/devsecops/security-test-remediation.patch | 2921 bytes
evidence/devsecops/server-build-after-security-remediation.txt | 115 bytes
evidence/devsecops/targeted-security-tests-after-remediation.txt | 3494 bytes
evidence/devsecops/test-database-after-completed-suite.txt | 543 bytes
evidence/devsecops/test-database-after-remediated-suite.txt | 535 bytes
evidence/devsecops/test-database-before-configured-run.txt | 539 bytes
evidence/devsecops/test-database-migrations.txt | 653 bytes
evidence/devsecops/test-database-post-test-counts.txt | 534 bytes
evidence/devsecops/test-database-pre-test-counts.txt | 535 bytes
evidence/devsecops/test-database-verification.txt | 810 bytes
evidence/devsecops/vitest-package-resolution.txt | 604 bytes
evidence/devsecops/vitest-rolldown-dependency-investigation.txt | 2347 bytes
evidence/devsecops/vitest-rolldown-lockfile-investigation.txt | 4677 bytes
evidence/devsecops/vitest-rolldown-package-metadata.txt | 3187 bytes
evidence/idor/.gitkeep | 1 bytes
evidence/rbac/.gitkeep | 1 bytes
